center,angle
[352 155],98.4375
[376 155],98.4375
[424 155],98.4375
[436 155],98.4375
[448 155],98.4375
[471 155],98.4375
[495 155],98.4375
[293 167],98.4375
[305 167],98.4375
[340 167],98.4375
[352 167],98.4375
[376 167],98.4375
[424 167],98.4375
[436 167],98.4375
[448 167],98.4375
[471 167],98.4375
[495 167],98.4375
[ 31 214],98.4375
[ 55 214],98.4375
[ 90 214],98.4375
[114 214],98.4375
[174 214],98.4375
[186 214],98.4375
[209 214],98.4375
[233 214],98.4375
[245 214],98.4375
[ 7 11],84.375
[19 11],84.375
[31 11],84.375
[43 11],84.375
[55 11],84.375
[66 11],84.375
[78 11],84.375
[90 11],84.375
[102  11],84.375
[114  11],84.375
[126  11],84.375
[138  11],84.375
[150  11],84.375
[162  11],84.375
[174  11],84.375
[186  11],84.375
[197  11],84.375
[209  11],84.375
[221  11],84.375
[233  11],84.375
[245  11],84.375
[257  11],84.375
[269  11],84.375
[281  11],84.375
[293  11],84.375
[305  11],84.375
[317  11],84.375
[328  11],84.375
[340  11],84.375
[352  11],84.375
[364  11],84.375
[376  11],84.375
[388  11],84.375
[400  11],84.375
[412  11],84.375
[424  11],84.375
[436  11],84.375
[448  11],84.375
[459  11],84.375
[471  11],84.375
[483  11],84.375
[495  11],84.375
[ 7 15],115.3125
[19 15],115.3125
[31 15],115.3125
[43 15],115.3125
[55 15],115.3125
[66 15],115.3125
[78 15],115.3125
[90 15],115.3125
[102  15],115.3125
[114  15],115.3125
[126  15],115.3125
[138  15],115.3125
[150  15],115.3125
[162  15],115.3125
[174  15],115.3125
[186  15],115.3125
[197  15],115.3125
[209  15],115.3125
[221  15],115.3125
[233  15],115.3125
[245  15],115.3125
[257  15],115.3125
[269  15],84.375
[281  15],84.375
[293  15],84.375
[305  15],84.375
[317  15],84.375
[328  15],84.375
[340  15],84.375
[352  15],84.375
[364  15],84.375
[376  15],84.375
[388  15],84.375
[400  15],84.375
[412  15],84.375
[424  15],84.375
[436  15],84.375
[448  15],84.375
[459  15],84.375
[471  15],84.375
[483  15],84.375
[495  15],84.375
[ 7 22],109.6875
[19 22],109.6875
[31 22],109.6875
[43 22],109.6875
[55 22],109.6875
[66 22],109.6875
[78 22],109.6875
[90 22],96.5625
[102  22],109.6875
[114  22],109.6875
[126  22],109.6875
[138  22],109.6875
[150  22],109.6875
[162  22],109.6875
[174  22],96.5625
[186  22],109.6875
[197  22],109.6875
[209  22],109.6875
[221  22],109.6875
[233  22],109.6875
[245  22],109.6875
[257  22],109.6875
[269  22],84.375
[281  22],84.375
[293  22],84.375
[305  22],84.375
[317  22],84.375
[328  22],84.375
[340  22],84.375
[352  22],84.375
[364  22],84.375
[376  22],84.375
[388  22],84.375
[400  22],84.375
[412  22],84.375
[424  22],84.375
[436  22],84.375
[448  22],84.375
[459  22],84.375
[471  22],84.375
[483  22],84.375
[495  22],84.375
[ 7 26],84.375
[19 26],84.375
[31 26],84.375
[43 26],84.375
[55 26],84.375
[66 26],84.375
[78 26],84.375
[90 26],84.375
[102  26],84.375
[114  26],84.375
[126  26],84.375
[138  26],84.375
[150  26],84.375
[162  26],84.375
[174  26],84.375
[186  26],84.375
[197  26],84.375
[209  26],84.375
[221  26],84.375
[233  26],84.375
[245  26],84.375
[257  26],87.1875
[ 7 34],75.9375
[19 34],75.9375
[31 34],75.9375
[43 34],75.9375
[55 34],75.9375
[66 34],75.9375
[78 34],75.9375
[90 34],75.9375
[102  34],75.9375
[114  34],75.9375
[126  34],75.9375
[138  34],75.9375
[150  34],75.9375
[162  34],75.9375
[174  34],75.9375
[186  34],75.9375
[197  34],75.9375
[209  34],75.9375
[221  34],75.9375
[233  34],75.9375
[245  34],75.9375
[257  34],75.9375
[269  34],84.375
[281  34],84.375
[293  34],84.375
[305  34],84.375
[317  34],84.375
[328  34],84.375
[340  34],84.375
[352  34],84.375
[364  34],84.375
[376  34],84.375
[388  34],84.375
[400  34],84.375
[412  34],84.375
[424  34],84.375
[436  34],84.375
[448  34],84.375
[459  34],84.375
[471  34],84.375
[483  34],84.375
[495  34],84.375
[ 7 38],75.9375
[19 38],75.9375
[31 38],75.9375
[43 38],75.9375
[55 38],75.9375
[66 38],75.9375
[78 38],75.9375
[90 38],75.9375
[102  38],75.9375
[114  38],75.9375
[126  38],75.9375
[138  38],75.9375
[150  38],75.9375
[162  38],75.9375
[174  38],75.9375
[186  38],75.9375
[197  38],75.9375
[209  38],75.9375
[221  38],75.9375
[233  38],75.9375
[245  38],75.9375
[257  38],87.1875
[269  38],92.8125
[281  38],115.3125
[293  38],92.8125
[305  38],115.3125
[317  38],115.3125
[328  38],115.3125
[340  38],92.8125
[352  38],92.8125
[364  38],92.8125
[376  38],115.3125
[388  38],115.3125
[400  38],115.3125
[412  38],92.8125
[424  38],92.8125
[436  38],115.3125
[448  38],115.3125
[459  38],115.3125
[471  38],115.3125
[483  38],92.8125
[495  38],115.3125
[ 7 46],84.375
[19 46],84.375
[31 46],84.375
[43 46],84.375
[55 46],84.375
[66 46],84.375
[78 46],84.375
[90 46],84.375
[102  46],84.375
[114  46],84.375
[126  46],84.375
[138  46],84.375
[150  46],84.375
[162  46],84.375
[174  46],84.375
[186  46],84.375
[197  46],84.375
[209  46],84.375
[221  46],84.375
[233  46],84.375
[245  46],84.375
[257  46],75.9375
[269  46],75.9375
[281  46],75.9375
[293  46],75.9375
[305  46],75.9375
[317  46],75.9375
[328  46],75.9375
[340  46],75.9375
[352  46],75.9375
[364  46],75.9375
[376  46],75.9375
[388  46],75.9375
[400  46],75.9375
[412  46],75.9375
[424  46],75.9375
[436  46],75.9375
[448  46],75.9375
[459  46],75.9375
[471  46],75.9375
[483  46],75.9375
[495  46],75.9375
[ 7 50],84.375
[19 50],84.375
[31 50],84.375
[43 50],84.375
[55 50],84.375
[66 50],84.375
[78 50],84.375
[90 50],84.375
[102  50],84.375
[114  50],84.375
[126  50],84.375
[138  50],84.375
[150  50],84.375
[162  50],84.375
[174  50],84.375
[186  50],84.375
[197  50],84.375
[209  50],84.375
[221  50],84.375
[233  50],84.375
[245  50],84.375
[257  50],115.3125
[269  50],92.8125
[281  50],115.3125
[293  50],92.8125
[305  50],115.3125
[317  50],115.3125
[328  50],115.3125
[340  50],92.8125
[352  50],92.8125
[364  50],92.8125
[376  50],115.3125
[388  50],115.3125
[400  50],115.3125
[412  50],92.8125
[424  50],92.8125
[436  50],115.3125
[448  50],115.3125
[459  50],115.3125
[471  50],115.3125
[483  50],92.8125
[495  50],115.3125
[ 7 58],84.375
[19 58],84.375
[31 58],84.375
[43 58],84.375
[55 58],84.375
[66 58],84.375
[78 58],84.375
[90 58],84.375
[102  58],84.375
[114  58],84.375
[126  58],84.375
[138  58],84.375
[150  58],84.375
[162  58],84.375
[174  58],84.375
[186  58],84.375
[197  58],84.375
[209  58],84.375
[221  58],84.375
[233  58],84.375
[245  58],84.375
[257  58],84.375
[269  58],84.375
[281  58],84.375
[293  58],84.375
[305  58],84.375
[317  58],84.375
[328  58],84.375
[340  58],84.375
[352  58],84.375
[364  58],84.375
[376  58],84.375
[388  58],84.375
[400  58],84.375
[412  58],84.375
[424  58],84.375
[436  58],84.375
[448  58],84.375
[459  58],84.375
[471  58],84.375
[483  58],84.375
[495  58],84.375
[ 7 62],92.8125
[19 62],115.3125
[31 62],115.3125
[43 62],115.3125
[55 62],115.3125
[66 62],115.3125
[78 62],115.3125
[90 62],92.8125
[102  62],92.8125
[114  62],92.8125
[126  62],115.3125
[138  62],115.3125
[150  62],92.8125
[162  62],92.8125
[174  62],115.3125
[186  62],115.3125
[197  62],115.3125
[209  62],115.3125
[221  62],115.3125
[233  62],115.3125
[245  62],115.3125
[257  62],115.3125
[269  62],84.375
[281  62],84.375
[293  62],84.375
[305  62],84.375
[317  62],84.375
[328  62],84.375
[340  62],84.375
[352  62],84.375
[364  62],84.375
[376  62],84.375
[388  62],84.375
[400  62],84.375
[412  62],84.375
[424  62],84.375
[436  62],84.375
[448  62],84.375
[459  62],84.375
[471  62],84.375
[483  62],84.375
[495  62],84.375
[ 7 69],84.375
[19 69],84.375
[31 69],84.375
[43 69],84.375
[55 69],84.375
[66 69],84.375
[78 69],84.375
[90 69],84.375
[102  69],84.375
[114  69],84.375
[126  69],84.375
[138  69],84.375
[150  69],84.375
[162  69],84.375
[174  69],84.375
[186  69],84.375
[197  69],84.375
[209  69],84.375
[221  69],84.375
[233  69],84.375
[245  69],84.375
[257  69],84.375
[269  69],84.375
[281  69],84.375
[293  69],84.375
[305  69],84.375
[317  69],84.375
[328  69],84.375
[340  69],84.375
[352  69],84.375
[364  69],84.375
[376  69],84.375
[388  69],84.375
[400  69],84.375
[412  69],84.375
[424  69],84.375
[436  69],84.375
[448  69],84.375
[459  69],84.375
[471  69],84.375
[483  69],84.375
[495  69],84.375
[269  73],92.8125
[281  73],115.3125
[293  73],92.8125
[305  73],115.3125
[317  73],115.3125
[328  73],115.3125
[340  73],92.8125
[352  73],92.8125
[364  73],92.8125
[376  73],115.3125
[388  73],115.3125
[400  73],115.3125
[412  73],92.8125
[424  73],92.8125
[436  73],115.3125
[448  73],115.3125
[459  73],115.3125
[471  73],115.3125
[483  73],92.8125
[495  73],115.3125
[ 7 81],84.375
[19 81],84.375
[31 81],84.375
[43 81],84.375
[55 81],84.375
[66 81],84.375
[78 81],84.375
[90 81],84.375
[102  81],84.375
[114  81],84.375
[126  81],84.375
[138  81],84.375
[150  81],84.375
[162  81],84.375
[174  81],84.375
[186  81],84.375
[197  81],84.375
[209  81],84.375
[221  81],84.375
[233  81],84.375
[245  81],84.375
[257  81],115.3125
[269  81],92.8125
[281  81],115.3125
[293  81],92.8125
[305  81],115.3125
[317  81],115.3125
[328  81],115.3125
[340  81],92.8125
[352  81],92.8125
[364  81],92.8125
[376  81],115.3125
[388  81],115.3125
[400  81],115.3125
[412  81],92.8125
[424  81],92.8125
[436  81],115.3125
[448  81],115.3125
[459  81],115.3125
[471  81],115.3125
[483  81],92.8125
[495  81],115.3125
[ 7 85],92.8125
[19 85],115.3125
[31 85],115.3125
[43 85],115.3125
[55 85],115.3125
[66 85],115.3125
[78 85],115.3125
[90 85],92.8125
[102  85],92.8125
[114  85],92.8125
[126  85],115.3125
[138  85],115.3125
[150  85],92.8125
[162  85],92.8125
[174  85],115.3125
[186  85],115.3125
[197  85],115.3125
[209  85],115.3125
[221  85],115.3125
[233  85],115.3125
[245  85],115.3125
[257  85],115.3125
[269  85],84.375
[281  85],84.375
[293  85],84.375
[305  85],84.375
[317  85],84.375
[328  85],84.375
[340  85],84.375
[352  85],84.375
[364  85],84.375
[376  85],84.375
[388  85],84.375
[400  85],84.375
[412  85],84.375
[424  85],84.375
[436  85],84.375
[448  85],84.375
[459  85],84.375
[471  85],84.375
[483  85],84.375
[495  85],84.375
[ 7 89],109.6875
[19 89],109.6875
[31 89],109.6875
[43 89],109.6875
[55 89],109.6875
[66 89],109.6875
[78 89],109.6875
[90 89],96.5625
[102  89],109.6875
[114  89],109.6875
[126  89],109.6875
[138  89],109.6875
[150  89],109.6875
[162  89],109.6875
[174  89],96.5625
[186  89],109.6875
[197  89],109.6875
[209  89],109.6875
[221  89],109.6875
[233  89],109.6875
[245  89],109.6875
[ 7 93],75.9375
[19 93],75.9375
[31 93],75.9375
[43 93],75.9375
[55 93],75.9375
[66 93],75.9375
[78 93],75.9375
[90 93],75.9375
[102  93],75.9375
[114  93],75.9375
[126  93],75.9375
[138  93],75.9375
[150  93],75.9375
[162  93],75.9375
[174  93],75.9375
[186  93],75.9375
[197  93],75.9375
[209  93],75.9375
[221  93],75.9375
[233  93],75.9375
[245  93],75.9375
[257  93],87.1875
[269  93],92.8125
[281  93],115.3125
[293  93],92.8125
[305  93],115.3125
[317  93],115.3125
[328  93],115.3125
[340  93],92.8125
[352  93],92.8125
[364  93],92.8125
[376  93],115.3125
[388  93],115.3125
[400  93],115.3125
[412  93],92.8125
[424  93],92.8125
[436  93],115.3125
[448  93],115.3125
[459  93],115.3125
[471  93],115.3125
[483  93],92.8125
[495  93],115.3125
[ 7 97],84.375
[19 97],84.375
[31 97],84.375
[43 97],84.375
[55 97],84.375
[66 97],84.375
[78 97],84.375
[90 97],84.375
[102  97],84.375
[114  97],84.375
[126  97],84.375
[138  97],84.375
[150  97],84.375
[162  97],84.375
[174  97],84.375
[186  97],84.375
[197  97],84.375
[209  97],84.375
[221  97],84.375
[233  97],84.375
[245  97],84.375
[257  97],84.375
[269  97],84.375
[281  97],84.375
[293  97],84.375
[305  97],84.375
[317  97],84.375
[328  97],84.375
[340  97],84.375
[352  97],84.375
[364  97],84.375
[376  97],84.375
[388  97],84.375
[400  97],84.375
[412  97],84.375
[424  97],84.375
[436  97],84.375
[448  97],84.375
[459  97],84.375
[471  97],84.375
[483  97],84.375
[495  97],84.375
[  7 105],75.9375
[ 19 105],75.9375
[ 31 105],75.9375
[ 43 105],75.9375
[ 55 105],75.9375
[ 66 105],75.9375
[ 78 105],75.9375
[ 90 105],75.9375
[102 105],75.9375
[114 105],75.9375
[126 105],75.9375
[138 105],75.9375
[150 105],75.9375
[162 105],75.9375
[174 105],75.9375
[186 105],75.9375
[197 105],75.9375
[209 105],75.9375
[221 105],75.9375
[233 105],75.9375
[245 105],75.9375
[257 105],75.9375
[269 105],75.9375
[281 105],75.9375
[293 105],75.9375
[305 105],75.9375
[317 105],75.9375
[328 105],75.9375
[340 105],75.9375
[352 105],75.9375
[364 105],75.9375
[376 105],75.9375
[388 105],75.9375
[400 105],75.9375
[412 105],75.9375
[424 105],75.9375
[436 105],75.9375
[448 105],75.9375
[459 105],75.9375
[471 105],75.9375
[483 105],75.9375
[495 105],75.9375
[  7 108],115.3125
[ 19 108],115.3125
[ 31 108],115.3125
[ 43 108],115.3125
[ 55 108],115.3125
[ 66 108],115.3125
[ 78 108],115.3125
[ 90 108],115.3125
[102 108],115.3125
[114 108],115.3125
[126 108],115.3125
[138 108],115.3125
[150 108],115.3125
[162 108],115.3125
[174 108],115.3125
[186 108],115.3125
[197 108],115.3125
[209 108],115.3125
[221 108],115.3125
[233 108],115.3125
[245 108],115.3125
[257 108],115.3125
[269 108],84.375
[281 108],84.375
[293 108],84.375
[305 108],84.375
[317 108],84.375
[328 108],84.375
[340 108],84.375
[352 108],84.375
[364 108],84.375
[376 108],84.375
[388 108],84.375
[400 108],84.375
[412 108],84.375
[424 108],84.375
[436 108],84.375
[448 108],84.375
[459 108],84.375
[471 108],84.375
[483 108],84.375
[495 108],84.375
[  7 120],84.375
[ 19 120],84.375
[ 31 120],84.375
[ 43 120],84.375
[ 55 120],84.375
[ 66 120],84.375
[ 78 120],84.375
[ 90 120],84.375
[102 120],84.375
[114 120],84.375
[126 120],84.375
[138 120],84.375
[150 120],84.375
[162 120],84.375
[174 120],84.375
[186 120],84.375
[197 120],84.375
[209 120],84.375
[221 120],84.375
[233 120],84.375
[245 120],84.375
[257 120],84.375
[269 120],84.375
[281 120],84.375
[293 120],84.375
[305 120],84.375
[317 120],84.375
[328 120],84.375
[340 120],84.375
[352 120],84.375
[364 120],84.375
[376 120],84.375
[388 120],84.375
[400 120],84.375
[412 120],84.375
[424 120],84.375
[436 120],84.375
[448 120],84.375
[459 120],84.375
[471 120],84.375
[483 120],84.375
[495 120],84.375
[  7 132],84.375
[ 19 132],84.375
[ 31 132],84.375
[ 43 132],84.375
[ 55 132],84.375
[ 66 132],84.375
[ 78 132],84.375
[ 90 132],84.375
[102 132],84.375
[114 132],84.375
[126 132],84.375
[138 132],84.375
[150 132],84.375
[162 132],84.375
[174 132],84.375
[186 132],84.375
[197 132],84.375
[209 132],84.375
[221 132],84.375
[233 132],84.375
[245 132],84.375
[257 132],115.3125
[269 132],115.3125
[281 132],115.3125
[293 132],115.3125
[305 132],115.3125
[317 132],115.3125
[328 132],115.3125
[340 132],115.3125
[352 132],115.3125
[364 132],115.3125
[376 132],115.3125
[388 132],115.3125
[400 132],115.3125
[412 132],115.3125
[424 132],115.3125
[436 132],115.3125
[448 132],115.3125
[459 132],115.3125
[471 132],115.3125
[483 132],115.3125
[495 132],115.3125
[269 144],92.8125
[281 144],115.3125
[293 144],92.8125
[305 144],115.3125
[317 144],115.3125
[328 144],115.3125
[340 144],92.8125
[352 144],92.8125
[364 144],92.8125
[376 144],115.3125
[388 144],115.3125
[400 144],115.3125
[412 144],92.8125
[424 144],92.8125
[436 144],115.3125
[448 144],115.3125
[459 144],115.3125
[471 144],115.3125
[483 144],92.8125
[495 144],115.3125
[  7 155],115.3125
[ 19 155],115.3125
[ 31 155],115.3125
[ 43 155],115.3125
[ 55 155],115.3125
[ 66 155],115.3125
[ 78 155],115.3125
[ 90 155],115.3125
[102 155],115.3125
[114 155],115.3125
[126 155],115.3125
[138 155],115.3125
[150 155],115.3125
[162 155],115.3125
[174 155],115.3125
[186 155],115.3125
[197 155],115.3125
[209 155],115.3125
[221 155],115.3125
[233 155],115.3125
[245 155],115.3125
[257 155],115.3125
[269 155],84.375
[281 155],84.375
[317 155],84.375
[328 155],84.375
[364 155],84.375
[388 155],84.375
[400 155],84.375
[412 155],84.375
[459 155],84.375
[483 155],84.375
[  7 159],84.375
[ 19 159],84.375
[ 31 159],84.375
[ 43 159],84.375
[ 55 159],84.375
[ 66 159],84.375
[ 78 159],84.375
[ 90 159],84.375
[102 159],84.375
[114 159],84.375
[126 159],84.375
[138 159],84.375
[150 159],84.375
[162 159],84.375
[174 159],84.375
[186 159],84.375
[197 159],84.375
[209 159],84.375
[221 159],84.375
[233 159],84.375
[245 159],84.375
[257 159],115.3125
[269 159],92.8125
[281 159],115.3125
[293 159],92.8125
[305 159],115.3125
[317 159],115.3125
[328 159],115.3125
[340 159],92.8125
[352 159],92.8125
[364 159],92.8125
[376 159],115.3125
[388 159],115.3125
[400 159],115.3125
[412 159],92.8125
[424 159],92.8125
[436 159],115.3125
[448 159],115.3125
[459 159],115.3125
[471 159],115.3125
[483 159],92.8125
[495 159],115.3125
[  7 167],92.8125
[ 19 167],115.3125
[ 31 167],115.3125
[ 43 167],115.3125
[ 55 167],115.3125
[ 66 167],115.3125
[ 78 167],115.3125
[ 90 167],92.8125
[102 167],92.8125
[114 167],92.8125
[126 167],115.3125
[138 167],115.3125
[150 167],92.8125
[162 167],92.8125
[174 167],115.3125
[186 167],115.3125
[197 167],115.3125
[209 167],115.3125
[221 167],115.3125
[233 167],115.3125
[245 167],115.3125
[257 167],115.3125
[269 167],84.375
[281 167],84.375
[317 167],84.375
[328 167],84.375
[364 167],84.375
[388 167],84.375
[400 167],84.375
[412 167],84.375
[459 167],84.375
[483 167],84.375
[  7 171],109.6875
[ 19 171],109.6875
[ 31 171],109.6875
[ 43 171],109.6875
[ 55 171],109.6875
[ 66 171],109.6875
[ 78 171],109.6875
[ 90 171],96.5625
[102 171],109.6875
[114 171],109.6875
[126 171],109.6875
[138 171],109.6875
[150 171],109.6875
[162 171],109.6875
[174 171],96.5625
[186 171],109.6875
[197 171],109.6875
[209 171],109.6875
[221 171],109.6875
[233 171],109.6875
[245 171],109.6875
[257 171],109.6875
[269 171],96.5625
[281 171],109.6875
[293 171],109.6875
[305 171],109.6875
[317 171],109.6875
[328 171],109.6875
[340 171],109.6875
[352 171],109.6875
[364 171],109.6875
[376 171],109.6875
[388 171],109.6875
[400 171],109.6875
[412 171],109.6875
[424 171],109.6875
[436 171],109.6875
[448 171],109.6875
[459 171],109.6875
[471 171],109.6875
[483 171],109.6875
[495 171],109.6875
[  7 179],92.8125
[ 19 179],115.3125
[ 31 179],115.3125
[ 43 179],115.3125
[ 55 179],115.3125
[ 66 179],115.3125
[ 78 179],115.3125
[ 90 179],92.8125
[102 179],92.8125
[114 179],92.8125
[126 179],115.3125
[138 179],115.3125
[150 179],92.8125
[162 179],92.8125
[174 179],115.3125
[186 179],115.3125
[197 179],115.3125
[209 179],115.3125
[221 179],115.3125
[233 179],115.3125
[245 179],115.3125
[257 179],115.3125
[269 179],84.375
[281 179],84.375
[293 179],84.375
[305 179],84.375
[317 179],84.375
[328 179],84.375
[340 179],84.375
[352 179],84.375
[364 179],84.375
[376 179],84.375
[388 179],84.375
[400 179],84.375
[412 179],84.375
[424 179],84.375
[436 179],84.375
[448 179],84.375
[459 179],84.375
[471 179],84.375
[483 179],84.375
[495 179],84.375
[  7 183],75.9375
[ 19 183],75.9375
[ 31 183],75.9375
[ 43 183],75.9375
[ 55 183],75.9375
[ 66 183],75.9375
[ 78 183],75.9375
[ 90 183],75.9375
[102 183],75.9375
[114 183],75.9375
[126 183],75.9375
[138 183],75.9375
[150 183],75.9375
[162 183],75.9375
[174 183],75.9375
[186 183],75.9375
[197 183],75.9375
[209 183],75.9375
[221 183],75.9375
[233 183],75.9375
[245 183],75.9375
[257 183],75.9375
[269 183],84.375
[281 183],84.375
[293 183],84.375
[305 183],84.375
[317 183],84.375
[328 183],84.375
[340 183],84.375
[352 183],84.375
[364 183],84.375
[376 183],84.375
[388 183],84.375
[400 183],84.375
[412 183],84.375
[424 183],84.375
[436 183],84.375
[448 183],84.375
[459 183],84.375
[471 183],84.375
[483 183],84.375
[495 183],84.375
[  7 191],84.375
[ 19 191],84.375
[ 31 191],84.375
[ 43 191],84.375
[ 55 191],84.375
[ 66 191],84.375
[ 78 191],84.375
[ 90 191],84.375
[102 191],84.375
[114 191],84.375
[126 191],84.375
[138 191],84.375
[150 191],84.375
[162 191],84.375
[174 191],84.375
[186 191],84.375
[197 191],84.375
[209 191],84.375
[221 191],84.375
[233 191],84.375
[245 191],84.375
[257 191],84.375
[269 191],84.375
[281 191],84.375
[293 191],84.375
[305 191],84.375
[317 191],84.375
[328 191],84.375
[340 191],84.375
[352 191],84.375
[364 191],84.375
[376 191],84.375
[388 191],84.375
[400 191],84.375
[412 191],84.375
[424 191],84.375
[436 191],84.375
[448 191],84.375
[459 191],84.375
[471 191],84.375
[483 191],84.375
[495 191],84.375
[  7 194],84.375
[ 19 194],84.375
[ 31 194],84.375
[ 43 194],84.375
[ 55 194],84.375
[ 66 194],84.375
[ 78 194],84.375
[ 90 194],84.375
[102 194],84.375
[114 194],84.375
[126 194],84.375
[138 194],84.375
[150 194],84.375
[162 194],84.375
[174 194],84.375
[186 194],84.375
[197 194],84.375
[209 194],84.375
[221 194],84.375
[233 194],84.375
[245 194],84.375
[257 194],75.9375
[269 194],75.9375
[281 194],75.9375
[293 194],75.9375
[305 194],75.9375
[317 194],75.9375
[328 194],75.9375
[340 194],75.9375
[352 194],75.9375
[364 194],75.9375
[376 194],75.9375
[388 194],75.9375
[400 194],75.9375
[412 194],75.9375
[424 194],75.9375
[436 194],75.9375
[448 194],75.9375
[459 194],75.9375
[471 194],75.9375
[483 194],75.9375
[495 194],75.9375
[  7 202],84.375
[ 19 202],84.375
[ 31 202],84.375
[ 43 202],84.375
[ 55 202],84.375
[ 66 202],84.375
[ 78 202],84.375
[ 90 202],84.375
[102 202],84.375
[114 202],84.375
[126 202],84.375
[138 202],84.375
[150 202],84.375
[162 202],84.375
[174 202],84.375
[186 202],84.375
[197 202],84.375
[209 202],84.375
[221 202],84.375
[233 202],84.375
[245 202],84.375
[257 202],84.375
[269 202],84.375
[281 202],84.375
[293 202],84.375
[305 202],84.375
[317 202],84.375
[328 202],84.375
[340 202],84.375
[352 202],84.375
[364 202],84.375
[376 202],84.375
[388 202],84.375
[400 202],84.375
[412 202],84.375
[424 202],84.375
[436 202],84.375
[448 202],84.375
[459 202],84.375
[471 202],84.375
[483 202],84.375
[495 202],84.375
[  7 206],109.6875
[ 19 206],109.6875
[ 31 206],109.6875
[ 43 206],109.6875
[ 55 206],109.6875
[ 66 206],109.6875
[ 78 206],109.6875
[ 90 206],109.6875
[102 206],109.6875
[114 206],109.6875
[126 206],109.6875
[138 206],109.6875
[150 206],109.6875
[162 206],109.6875
[174 206],109.6875
[186 206],109.6875
[197 206],109.6875
[209 206],109.6875
[221 206],109.6875
[233 206],109.6875
[245 206],109.6875
[257 206],109.6875
[269 206],96.5625
[281 206],96.5625
[293 206],96.5625
[305 206],96.5625
[317 206],96.5625
[328 206],96.5625
[340 206],96.5625
[352 206],96.5625
[364 206],96.5625
[376 206],96.5625
[388 206],96.5625
[400 206],96.5625
[412 206],96.5625
[424 206],96.5625
[436 206],96.5625
[448 206],96.5625
[459 206],96.5625
[471 206],96.5625
[483 206],96.5625
[495 206],96.5625
[  7 214],84.375
[ 19 214],84.375
[ 43 214],84.375
[ 66 214],84.375
[ 78 214],84.375
[102 214],84.375
[126 214],84.375
[138 214],84.375
[150 214],84.375
[162 214],84.375
[197 214],84.375
[221 214],84.375
[257 214],84.375
[269 214],84.375
[281 214],84.375
[293 214],84.375
[305 214],84.375
[317 214],84.375
[328 214],84.375
[340 214],84.375
[352 214],84.375
[364 214],84.375
[376 214],84.375
[388 214],84.375
[400 214],84.375
[412 214],84.375
[424 214],84.375
[436 214],84.375
[448 214],84.375
[459 214],84.375
[471 214],84.375
[483 214],84.375
[495 214],84.375
[  7 218],84.375
[ 19 218],84.375
[ 31 218],84.375
[ 43 218],84.375
[ 55 218],84.375
[ 66 218],84.375
[ 78 218],84.375
[ 90 218],84.375
[102 218],84.375
[114 218],84.375
[126 218],84.375
[138 218],84.375
[150 218],84.375
[162 218],84.375
[174 218],84.375
[186 218],84.375
[197 218],84.375
[209 218],84.375
[221 218],84.375
[233 218],84.375
[245 218],84.375
[257 218],115.3125
[269 218],92.8125
[281 218],115.3125
[293 218],92.8125
[305 218],115.3125
[317 218],115.3125
[328 218],115.3125
[340 218],92.8125
[352 218],92.8125
[364 218],92.8125
[376 218],115.3125
[388 218],115.3125
[400 218],115.3125
[412 218],92.8125
[424 218],92.8125
[436 218],115.3125
[448 218],115.3125
[459 218],115.3125
[471 218],115.3125
[483 218],92.8125
[495 218],115.3125
[  7 226],84.375
[ 19 226],84.375
[ 31 226],84.375
[ 43 226],84.375
[ 55 226],84.375
[ 66 226],84.375
[ 78 226],84.375
[ 90 226],84.375
[102 226],84.375
[114 226],84.375
[126 226],84.375
[138 226],84.375
[150 226],84.375
[162 226],84.375
[174 226],84.375
[186 226],84.375
[197 226],84.375
[209 226],84.375
[221 226],84.375
[233 226],84.375
[245 226],84.375
[257 226],75.9375
[269 226],75.9375
[281 226],75.9375
[293 226],75.9375
[305 226],75.9375
[317 226],75.9375
[328 226],75.9375
[340 226],75.9375
[352 226],75.9375
[364 226],75.9375
[376 226],75.9375
[388 226],75.9375
[400 226],75.9375
[412 226],75.9375
[424 226],75.9375
[436 226],75.9375
[448 226],75.9375
[459 226],75.9375
[471 226],75.9375
[483 226],75.9375
[495 226],75.9375
[  7 230],92.8125
[ 19 230],115.3125
[ 31 230],115.3125
[ 43 230],115.3125
[ 55 230],115.3125
[ 66 230],115.3125
[ 78 230],115.3125
[ 90 230],92.8125
[102 230],92.8125
[114 230],92.8125
[126 230],115.3125
[138 230],115.3125
[150 230],92.8125
[162 230],92.8125
[174 230],115.3125
[186 230],115.3125
[197 230],115.3125
[209 230],115.3125
[221 230],115.3125
[233 230],115.3125
[245 230],115.3125
[257 230],109.6875
[269 230],96.5625
[281 230],109.6875
[293 230],109.6875
[305 230],109.6875
[317 230],109.6875
[328 230],109.6875
[340 230],109.6875
[352 230],109.6875
[364 230],109.6875
[376 230],109.6875
[388 230],109.6875
[400 230],109.6875
[412 230],109.6875
[424 230],109.6875
[436 230],109.6875
[448 230],109.6875
[459 230],109.6875
[471 230],109.6875
[483 230],109.6875
[495 230],109.6875
[  7 237],84.375
[ 19 237],84.375
[ 31 237],84.375
[ 43 237],84.375
[ 55 237],84.375
[ 66 237],84.375
[ 78 237],84.375
[ 90 237],84.375
[102 237],84.375
[114 237],84.375
[126 237],84.375
[138 237],84.375
[150 237],84.375
[162 237],84.375
